Kathryn Vincent::  Start with name, cur- city you're currently living in, and class year.
Amy Stubenhaus::  We like the same music, the same art, we relate to the same stories. I mean, there’s some difference- there's so much less of a culture gap. The politics, just the same. You know, Grinnell is still this very progressive- kind of homogenous subculturally. I mean, we had campus Republicans and stuff, but they, actually, they started my second year here - was the first Republican organization and it was… Y'know, and I have, I’m very proud to have Republican friends, ‘cause that’s like being really diverse.
Amy Stubenhaus::  Yeah, I think that the culture has changed precious little, is my impression. I think, the only thing that’s different, I think students are more worried today about what they’re gonna’ do when they get out and none of us had a clue. In college we weren’t here to figure out what we wanted to do when we grew up. We were here to get educated and not to get trained in a profession and we weren’t anxious about the real world. Maybe we should have been a little more, but mostly, I just-
Amy Stubenhaus::  My kids say, “I don’t know what I want…” It's like, “You’re not supposed to know!" You know? This is not- This is a time of life that’s just kind of this gift! You get these four years, you get to learn anything. You get to have a community and a social life handed to you on a platter. You get fed, and sheltered and you get to absorb as much wonderful learning and cultural experiences as you can possibly have. And that’s what it’s for and you don’t get it back, so enjoy the heck out of it.
Amy Stubenhaus & Kathryn Vincent::  So, anyway, what was the question?
Amy Stubenhaus & Kathryn Vincent::  Compare students of today…
Amy Stubenhaus & Kathryn Vincent::  Yes! They’re more anxious. I think that’s the big difference, is they’re worried about becoming financially independent beings and that they think they have to have a single profession.
Kathryn Vincent & Amy Stubenhaus::  Describe student and campus life as you experienced it during your time in Grinnell.
Kathryn Vincent & Amy Stubenhaus::  Easy. Loose. Fun. Casual. And much less- I mean, I moved to Boston for six months after I graduated from Grinnell and I met a lot of Boston students and it made me so glad I never went to Boston, you know? I mean this kind of, this status-driven thing.. I mean at Grinnell it was taken for granted. We were all smart. We were all smart that we got there, although when I was in Boston people thought I must be an idiot if I went to college in a place in Iowa they had never heard of. You know..
Amy Stubenhaus::  It wasn’t status-driven. It wasn’t about what cool internship you got or whether your name was on a paper your professor published. All of that might have happened. Nobody was impressed with that. It was, we were here to appreciate each other and not be competitive about that stuff and that was really refreshing from my East Coast friends, you know? And it’s why I ended up living in the Midwest actually, ‘cause I think that culture- it's an ugly part of that culture that you really can get away from here.
Kathryn Vincent & Amy Stubenhaus::  So the last question is: if you writing a history of Grinnell College, what would you include from your years here?
Kathryn Vincent & Amy Stubenhaus::  If I were writing a history of Grinnell College,? Oh! What would I - I get it. What would I include? The things that happened that were historically significant when I lived here.
Kathryn Vincent & Amy Stubenhaus::  You talked about the caucuses. The first...
Kathryn Vincent & Amy Stubenhaus::  Yes! The presidential caucuses. Well, the other thing, when I- The B&G strike. When we first- do you have B&G still? It was Building and Grounds staff, and there was a labor strike, actually it was the year before we came here.
Kathryn Vincent & Amy Stubenhaus::  Oh, yes. I heard about that,
Kathryn Vincent & Amy Stubenhaus::  And that was really interest- just a great labor history lesson.
Amy Stubenhaus & Kathryn Vincent::  Some of the historic things... We had a progressive and regressive dinner. Did you still have progressive and regressive dinners?
Amy Stubenhaus & Kathryn Vincent::  We’ve had progressive parties, but…
Amy Stubenhaus & Kathryn Vincent::  Well, progressive dinners were very specific. You formed a group and professors hosted you for a single meal course and then you went from house to house. And then we had a regressive dinner where people could rent the- we had professors get together and the students did the cooking. You know, those of us who lived in co-op houses, you know, we hosted different professors for each course, and...And then, you know, people rented private dining rooms or those kitchenettes that they had in the dorms. You know, people found different ways that they could put on meals for different professors that just randomly were assigned to come and eat with them. I mean, it was so great.
Amy Stubenhaus & Kathryn Vincent::  Sounds very cool.
Amy Stubenhaus & Kathryn Vincent::  It was very cool and so I think people should know about all those informal things.
Amy Stubenhaus::  I mean, those student-faculty informal relationships, that’s really important. My daughter has that in her program, but I think a lot of schools don’t have that and I think they’re all so worried, unfortunately, about like, liability issues of professors and students. So I wish that we didn’t have to worry, you know. That any time the formality of those relationships breaks down that there’s some scary liability thing going on. You know, when I was a school teacher, I hugged my students and I know that there were teachers who were terrified to touch their little kids who were homesick, or, you know. It was really sad.
Amy Stubenhaus & Kathryn Vincent::  Okay, the historic things that happened here. I think all the- Springsteen concert were pretty historic. He was, right after he came here, he was on the cover of Time and Newsweek, so we caught him right before he became the next big thing.
Amy Stubenhaus & Kathryn Vincent::  Yup.
Amy Stubenhaus & Kathryn Vincent::  And, y'know, it was kind of wild, but we didn’t just have Bruce… We had Steve Goodman, and we had Bill Evans come and play. I sat through both sets. And Anthony Braxton, I mean, people that, you know, I feel so greatful that I got to hear these concerts.
Amy Stubenhaus & Kathryn Vincent::  Right.
Amy Stubenhaus::  So, some of the concert stuff, but I’m trying to think of like, historical things... The White Paper. President Turner came in and he fired Georgia Dentel, the booker that- Kathy McCluskey, the head of the GORP, Phys. Ed. person and there was somebody else… There were three wonderful people and he consolidated their jobs under a friend of his who was involved with physical plant stuff and we said, you know, "Hell no!" These were like, really important people to us on campus and we were organized and we actually got that overturned.
Amy Stubenhaus & Kathryn Vincent::  You know, things like.. But, that seemed like a really big issues at the time, in the scheme of the College, whether anybody cares about that White Paper and saving the jobs of, y'know, people who were important to students, staff people who were important. God! I’m sure that there was other historic stuff that happened that eludes me. I mean, it wasn’t Vietnam War Era. You know, we had the election, yeah, with all the presidential candidates coming. I mean, I don’t remember anything. I mean, we weren’t here when, y'know, gay marriage became legal in Iowa or something like that where the College- or the famous PlayBoy, you know, nude-in strike.
Amy Stubenhaus & Kathryn Vincent::  Yeah. I heard about that this weekend.
Amy Stubenhaus & Kathryn Vincent::  Well, that was- Y'know, that made national news and actually, when I talk to some people who are from Iowa of my generation, and I tell them I went to Grinnell, that’s what they associate with Grinnell.
Amy Stubenhaus & Kathryn Vincent::  Really?
Amy Stubenhaus & Kathryn Vincent::  - is the nude-in, yeah, with Hugh Heffner, which... Yeah, I'm trying to think of what political- We had a... Appropriate Technology fair my friends organized. Y'know, just all kinds of little cool stuff at the time, but, yeah, I don’t remember anything that was major history in my time. It was for us, personally, but I don’t know for the world.
Kathryn Vincent & Amy Stubenhaus::  Cool, that’s all for my questions, then.
Kathryn Vincent & Amy Stubenhaus::  Okay.
Kathryn Vincent & Amy Stubenhaus::  If you have anything else, a story you want to share or...?
Kathryn Vincent & Amy Stubenhaus::  Grinnell- I think I covered a lot. I talked a lot, so I think you have plenty of material. This is sweet that you’re doing this. I hope it gets, you know, used for something fun.
Kathryn Vincent & Amy Stubenhaus::  I think it will at some point.
Kathryn Vincent & Amy Stubenhaus::  Mhm. That’s very cool. Well, thank you and good luck with getting this all archived. It sounds like a lot of work!
